date,supplier_name,supplier_code,part_number,part_desc,lot_id,qty_received,qty_inspected,defects_found,defect_type,severity
2025-05-01,ArcticManifold Ltd.,S001,MN-2002,Manifold Block,LOT-250501-296,206,80,2,Dimensional OOT,Major
2025-05-01,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250501-907,198,70,1,Leak,Minor
2025-05-02,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250502-138,184,81,2,Contamination,Major
2025-05-03,ArcticManifold Ltd.,S001,PM-5005,Pump Module,LOT-250503-266,219,74,2,Leak,Minor
2025-05-03,Boreal Quick Disconnects,S004,PM-5005,Pump Module,LOT-250503-548,153,93,2,Contamination,Minor
2025-05-03,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250503-554,200,95,2,Dimensional OOT,Major
2025-05-04,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250504-928,187,93,1,Leak,Minor
2025-05-04,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250504-794,205,91,2,Contamination,Minor
2025-05-04,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250504-388,184,70,4,Documentation,Minor
2025-05-04,Polar Precision Machining,S002,QD-4004,Quick Disconnect - 1/4in,LOT-250504-265,222,71,2,Dimensional OOT,Minor
2025-05-04,Glacier Hose & Clamp,S003,MN-2002,Manifold Block,LOT-250504-920,206,110,0,,
2025-05-05,ArcticManifold Ltd.,S001,HS-3003,Hose Assembly - 3/8in,LOT-250505-480,220,87,1,Leak,Minor
2025-05-05,Cascade Pumps Inc.,S005,CP-1001,Coldplate - 100mm,LOT-250505-227,206,77,1,Cosmetic,Minor
2025-05-05,ArcticManifold Ltd.,S001,CP-1001,Coldplate - 100mm,LOT-250505-625,201,67,3,Contamination,Minor
2025-05-05,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250505-936,215,64,2,Leak,Critical
2025-05-05,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250505-505,215,78,1,Documentation,Minor
2025-05-06,Glacier Hose & Clamp,S003,MN-2002,Manifold Block,LOT-250506-329,193,92,1,Dimensional OOT,Minor
2025-05-06,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250506-201,189,70,0,,
2025-05-06,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250506-393,206,94,1,Contamination,Minor
2025-05-06,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250506-812,181,97,0,,
2025-05-06,ArcticManifold Ltd.,S001,MN-2002,Manifold Block,LOT-250506-730,185,88,1,Contamination,Minor
2025-05-07,ArcticManifold Ltd.,S001,CP-1001,Coldplate - 100mm,LOT-250507-119,206,50,0,,
2025-05-08,ArcticManifold Ltd.,S001,MN-2002,Manifold Block,LOT-250508-640,206,85,3,Dimensional OOT,Major
2025-05-08,Glacier Hose & Clamp,S003,CP-1001,Coldplate - 100mm,LOT-250508-224,207,84,2,Contamination,Minor
2025-05-08,Glacier Hose & Clamp,S003,MN-2002,Manifold Block,LOT-250508-568,180,96,2,Dimensional OOT,Major
2025-05-09,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250509-711,195,77,0,,
2025-05-10,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250510-398,191,87,2,Dimensional OOT,Major
2025-05-10,Polar Precision Machining,S002,CP-1001,Coldplate - 100mm,LOT-250510-526,214,93,1,Cosmetic,Minor
2025-05-10,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250510-638,219,85,1,Dimensional OOT,Minor
2025-05-10,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250510-120,189,51,1,Contamination,Minor
2025-05-10,Polar Precision Machining,S002,QD-4004,Quick Disconnect - 1/4in,LOT-250510-482,191,94,6,Leak,Minor
2025-05-11,Cascade Pumps Inc.,S005,CP-1001,Coldplate - 100mm,LOT-250511-465,185,91,0,,
2025-05-11,Glacier Hose & Clamp,S003,CP-1001,Coldplate - 100mm,LOT-250511-453,217,66,0,,
2025-05-11,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250511-440,223,89,4,Contamination,Major
2025-05-12,Boreal Quick Disconnects,S004,HS-3003,Hose Assembly - 3/8in,LOT-250512-279,192,87,5,Dimensional OOT,Major
2025-05-12,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250512-286,198,98,5,Documentation,Minor
2025-05-13,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250513-910,188,76,1,Leak,Minor
2025-05-13,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250513-507,206,102,3,Leak,Minor
2025-05-14,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250514-137,205,68,0,,
2025-05-14,ArcticManifold Ltd.,S001,MN-2002,Manifold Block,LOT-250514-392,166,76,0,,
2025-05-14,Polar Precision Machining,S002,CP-1001,Coldplate - 100mm,LOT-250514-986,204,81,0,,
2025-05-14,ArcticManifold Ltd.,S001,HS-3003,Hose Assembly - 3/8in,LOT-250514-547,161,96,1,Leak,Major
2025-05-14,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250514-861,200,77,0,,
2025-05-15,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250515-808,205,81,1,Dimensional OOT,Minor
2025-05-15,ArcticManifold Ltd.,S001,HS-3003,Hose Assembly - 3/8in,LOT-250515-916,200,69,0,,
2025-05-15,ArcticManifold Ltd.,S001,HS-3003,Hose Assembly - 3/8in,LOT-250515-180,196,91,2,Contamination,Major
2025-05-15,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250515-400,215,72,1,Documentation,Minor
2025-05-16,Glacier Hose & Clamp,S003,CP-1001,Coldplate - 100mm,LOT-250516-556,171,69,1,Leak,Minor
2025-05-16,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250516-557,198,76,1,Leak,Minor
2025-05-16,Cascade Pumps Inc.,S005,HS-3003,Hose Assembly - 3/8in,LOT-250516-754,174,87,2,Cosmetic,Minor
2025-05-17,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250517-795,207,78,2,Dimensional OOT,Major
2025-05-18,ArcticManifold Ltd.,S001,CP-1001,Coldplate - 100mm,LOT-250518-900,223,85,1,Leak,Major
2025-05-18,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250518-229,222,62,0,,
2025-05-19,Cascade Pumps Inc.,S005,HS-3003,Hose Assembly - 3/8in,LOT-250519-470,197,120,0,,
2025-05-20,Boreal Quick Disconnects,S004,PM-5005,Pump Module,LOT-250520-560,181,98,1,Leak,Minor
2025-05-20,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250520-687,216,107,1,Dimensional OOT,Major
2025-05-20,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250520-385,192,100,3,Dimensional OOT,Minor
2025-05-20,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250520-630,197,52,2,Leak,Minor
2025-05-21,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250521-820,209,63,1,Leak,Major
2025-05-21,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250521-726,183,65,0,,
2025-05-21,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250521-175,206,71,1,Leak,Minor
2025-05-21,ArcticManifold Ltd.,S001,MN-2002,Manifold Block,LOT-250521-189,192,55,1,Contamination,Minor
2025-05-22,Cascade Pumps Inc.,S005,HS-3003,Hose Assembly - 3/8in,LOT-250522-397,208,72,1,Cosmetic,Minor
2025-05-22,Cascade Pumps Inc.,S005,HS-3003,Hose Assembly - 3/8in,LOT-250522-971,239,63,0,,
2025-05-22,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250522-912,211,88,0,,
2025-05-23,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250523-242,234,83,4,Leak,Minor
2025-05-23,ArcticManifold Ltd.,S001,QD-4004,Quick Disconnect - 1/4in,LOT-250523-126,237,56,0,,
2025-05-23,ArcticManifold Ltd.,S001,PM-5005,Pump Module,LOT-250523-664,183,103,4,Dimensional OOT,Minor
2025-05-24,Cascade Pumps Inc.,S005,CP-1001,Coldplate - 100mm,LOT-250524-167,198,68,0,,
2025-05-24,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250524-638,193,80,1,Documentation,Major
2025-05-25,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250525-424,203,111,1,Contamination,Minor
2025-05-25,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250525-452,219,109,2,Dimensional OOT,Major
2025-05-25,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250525-755,196,119,0,,
2025-05-25,Boreal Quick Disconnects,S004,MN-2002,Manifold Block,LOT-250525-614,209,74,3,Contamination,Minor
2025-05-26,Polar Precision Machining,S002,CP-1001,Coldplate - 100mm,LOT-250526-265,190,85,1,Dimensional OOT,Minor
2025-05-27,ArcticManifold Ltd.,S001,MN-2002,Manifold Block,LOT-250527-454,218,58,0,,
2025-05-27,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250527-356,211,47,3,Contamination,Major
2025-05-27,ArcticManifold Ltd.,S001,PM-5005,Pump Module,LOT-250527-729,196,86,6,Leak,Major
2025-05-28,ArcticManifold Ltd.,S001,PM-5005,Pump Module,LOT-250528-694,186,77,4,Cosmetic,Minor
2025-05-28,Cascade Pumps Inc.,S005,MN-2002,Manifold Block,LOT-250528-719,221,77,2,Cosmetic,Major
2025-05-28,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250528-183,205,79,2,Leak,Major
2025-05-28,ArcticManifold Ltd.,S001,PM-5005,Pump Module,LOT-250528-371,209,73,0,,
2025-05-28,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250528-754,214,94,1,Contamination,Minor
2025-05-29,Boreal Quick Disconnects,S004,PM-5005,Pump Module,LOT-250529-594,216,86,2,Leak,Critical
2025-05-30,ArcticManifold Ltd.,S001,QD-4004,Quick Disconnect - 1/4in,LOT-250530-161,207,85,1,Leak,Minor
2025-05-30,Polar Precision Machining,S002,QD-4004,Quick Disconnect - 1/4in,LOT-250530-525,199,55,0,,
2025-05-31,Glacier Hose & Clamp,S003,MN-2002,Manifold Block,LOT-250531-448,194,51,0,,
2025-05-31,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250531-420,200,77,0,,
2025-05-31,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250531-508,196,68,1,Cosmetic,Major
2025-05-31,Boreal Quick Disconnects,S004,HS-3003,Hose Assembly - 3/8in,LOT-250531-347,226,75,2,Dimensional OOT,Minor
2025-06-01,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250601-151,188,80,1,Dimensional OOT,Minor
2025-06-01,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250601-986,206,80,2,Contamination,Minor
2025-06-01,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250601-933,203,83,0,,
2025-06-01,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250601-263,209,83,3,Cosmetic,Minor
2025-06-02,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250602-610,183,79,0,,
2025-06-02,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250602-502,182,70,1,Dimensional OOT,Minor
2025-06-02,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250602-346,209,92,0,,
2025-06-02,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250602-606,179,90,1,Dimensional OOT,Minor
2025-06-03,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250603-392,197,85,0,,
2025-06-03,Cascade Pumps Inc.,S005,CP-1001,Coldplate - 100mm,LOT-250603-370,208,103,1,Contamination,Minor
2025-06-03,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250603-510,209,81,1,Contamination,Minor
2025-06-03,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250603-395,179,73,1,Dimensional OOT,Minor
2025-06-03,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250603-616,235,58,0,,
2025-06-04,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250604-796,195,98,3,Leak,Critical
2025-06-04,Cascade Pumps Inc.,S005,CP-1001,Coldplate - 100mm,LOT-250604-482,187,95,1,Leak,Minor
2025-06-04,ArcticManifold Ltd.,S001,HS-3003,Hose Assembly - 3/8in,LOT-250604-247,207,68,1,Dimensional OOT,Minor
2025-06-04,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250604-146,210,62,3,Dimensional OOT,Minor
2025-06-05,Cascade Pumps Inc.,S005,HS-3003,Hose Assembly - 3/8in,LOT-250605-252,191,53,2,Contamination,Minor
2025-06-06,Boreal Quick Disconnects,S004,PM-5005,Pump Module,LOT-250606-426,193,76,1,Leak,Critical
2025-06-06,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250606-406,196,78,1,Documentation,Major
2025-06-06,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250606-601,207,90,2,Dimensional OOT,Minor
2025-06-06,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250606-477,214,94,1,Leak,Major
2025-06-06,ArcticManifold Ltd.,S001,CP-1001,Coldplate - 100mm,LOT-250606-915,194,82,3,Documentation,Minor
2025-06-07,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250607-371,213,45,0,,
2025-06-08,Boreal Quick Disconnects,S004,MN-2002,Manifold Block,LOT-250608-838,173,78,0,,
2025-06-08,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250608-591,199,88,0,,
2025-06-08,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250608-961,194,74,1,Cosmetic,Major
2025-06-08,Boreal Quick Disconnects,S004,MN-2002,Manifold Block,LOT-250608-686,212,84,2,Contamination,Minor
2025-06-08,ArcticManifold Ltd.,S001,CP-1001,Coldplate - 100mm,LOT-250608-528,195,67,2,Leak,Minor
2025-06-09,Boreal Quick Disconnects,S004,MN-2002,Manifold Block,LOT-250609-520,191,84,0,,
2025-06-09,Boreal Quick Disconnects,S004,PM-5005,Pump Module,LOT-250609-853,183,67,1,Documentation,Major
2025-06-10,ArcticManifold Ltd.,S001,MN-2002,Manifold Block,LOT-250610-631,235,80,0,,
2025-06-11,Cascade Pumps Inc.,S005,HS-3003,Hose Assembly - 3/8in,LOT-250611-485,175,77,3,Documentation,Minor
2025-06-11,Cascade Pumps Inc.,S005,MN-2002,Manifold Block,LOT-250611-570,197,76,0,,
2025-06-12,ArcticManifold Ltd.,S001,PM-5005,Pump Module,LOT-250612-838,217,56,1,Dimensional OOT,Major
2025-06-12,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250612-352,204,82,1,Cosmetic,Minor
2025-06-12,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250612-404,201,70,1,Leak,Critical
2025-06-12,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250612-600,209,100,1,Cosmetic,Major
2025-06-12,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250612-457,203,75,0,,
2025-06-13,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250613-394,194,89,0,,
2025-06-13,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250613-504,192,72,1,Cosmetic,Minor
2025-06-13,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250613-397,207,68,1,Documentation,Major
2025-06-13,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250613-552,211,101,3,Documentation,Minor
2025-06-13,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250613-865,232,97,0,,
2025-06-14,Boreal Quick Disconnects,S004,MN-2002,Manifold Block,LOT-250614-675,203,61,1,Contamination,Minor
2025-06-14,Cascade Pumps Inc.,S005,HS-3003,Hose Assembly - 3/8in,LOT-250614-240,224,57,0,,
2025-06-14,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250614-151,161,73,4,Cosmetic,Minor
2025-06-14,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250614-202,203,88,5,Leak,Minor
2025-06-15,Polar Precision Machining,S002,QD-4004,Quick Disconnect - 1/4in,LOT-250615-105,191,77,3,Leak,Major
2025-06-15,Glacier Hose & Clamp,S003,MN-2002,Manifold Block,LOT-250615-516,199,86,0,,
2025-06-15,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250615-394,193,40,2,Dimensional OOT,Minor
2025-06-15,Cascade Pumps Inc.,S005,HS-3003,Hose Assembly - 3/8in,LOT-250615-191,216,95,3,Cosmetic,Critical
2025-06-16,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250616-138,183,53,1,Cosmetic,Major
2025-06-16,Glacier Hose & Clamp,S003,MN-2002,Manifold Block,LOT-250616-527,162,90,0,,
2025-06-16,ArcticManifold Ltd.,S001,MN-2002,Manifold Block,LOT-250616-956,192,90,1,Documentation,Minor
2025-06-16,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250616-993,217,64,1,Leak,Major
2025-06-16,Boreal Quick Disconnects,S004,HS-3003,Hose Assembly - 3/8in,LOT-250616-681,215,91,3,Contamination,Minor
2025-06-17,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250617-656,196,71,2,Leak,Critical
2025-06-17,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250617-616,209,86,6,Contamination,Minor
2025-06-17,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250617-266,165,56,2,Leak,Minor
2025-06-17,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250617-114,211,109,5,Cosmetic,Major
2025-06-17,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250617-875,227,96,3,Contamination,Minor
2025-06-18,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250618-946,224,89,1,Contamination,Major
2025-06-18,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250618-197,214,60,2,Leak,Minor
2025-06-19,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250619-367,217,86,6,Leak,Minor
2025-06-19,ArcticManifold Ltd.,S001,MN-2002,Manifold Block,LOT-250619-437,200,86,2,Dimensional OOT,Minor
2025-06-20,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250620-809,195,57,1,Leak,Major
2025-06-20,Polar Precision Machining,S002,CP-1001,Coldplate - 100mm,LOT-250620-263,215,107,4,Cosmetic,Minor
2025-06-20,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250620-820,185,47,0,,
2025-06-21,Glacier Hose & Clamp,S003,CP-1001,Coldplate - 100mm,LOT-250621-476,218,63,2,Cosmetic,Critical
2025-06-21,ArcticManifold Ltd.,S001,MN-2002,Manifold Block,LOT-250621-256,207,90,1,Leak,Minor
2025-06-21,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250621-482,169,64,0,,
2025-06-22,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250622-582,205,70,0,,
2025-06-22,Boreal Quick Disconnects,S004,PM-5005,Pump Module,LOT-250622-880,213,107,1,Contamination,Major
2025-06-22,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250622-557,170,82,3,Contamination,Minor
2025-06-22,Cascade Pumps Inc.,S005,HS-3003,Hose Assembly - 3/8in,LOT-250622-179,205,102,0,,
2025-06-23,Glacier Hose & Clamp,S003,CP-1001,Coldplate - 100mm,LOT-250623-948,190,85,0,,
2025-06-23,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250623-268,201,102,2,Leak,Minor
2025-06-23,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250623-552,197,57,0,,
2025-06-23,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250623-622,199,94,2,Cosmetic,Minor
2025-06-23,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250623-567,204,71,1,Dimensional OOT,Minor
2025-06-24,ArcticManifold Ltd.,S001,PM-5005,Pump Module,LOT-250624-840,205,97,3,Dimensional OOT,Major
2025-06-24,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250624-323,192,95,5,Leak,Minor
2025-06-24,Polar Precision Machining,S002,CP-1001,Coldplate - 100mm,LOT-250624-165,179,76,2,Leak,Minor
2025-06-24,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250624-583,208,76,2,Documentation,Minor
2025-06-24,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250624-884,189,78,3,Dimensional OOT,Major
2025-06-25,ArcticManifold Ltd.,S001,QD-4004,Quick Disconnect - 1/4in,LOT-250625-559,186,79,0,,
2025-06-25,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250625-484,197,105,0,,
2025-06-25,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250625-221,204,60,2,Leak,Major
