date,supplier_name,supplier_code,part_number,part_desc,lot_id,qty_received,qty_inspected,defects_found,defect_type,severity
2025-06-25,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250625-502,177,85,0,,
2025-06-26,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250626-954,189,66,0,,
2025-06-26,ArcticManifold Ltd.,S001,CP-1001,Coldplate - 100mm,LOT-250626-836,198,104,1,Documentation,Minor
2025-06-26,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250626-353,214,81,1,Dimensional OOT,Major
2025-06-26,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250626-996,205,82,1,Leak,Minor
2025-06-26,Glacier Hose & Clamp,S003,CP-1001,Coldplate - 100mm,LOT-250626-729,195,96,3,Leak,Major
2025-06-27,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250627-557,194,96,2,Leak,Minor
2025-06-28,Glacier Hose & Clamp,S003,CP-1001,Coldplate - 100mm,LOT-250628-549,205,70,2,Leak,Minor
2025-06-28,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250628-322,206,72,0,,
2025-06-28,Cascade Pumps Inc.,S005,CP-1001,Coldplate - 100mm,LOT-250628-339,191,79,3,Leak,Critical
2025-06-28,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250628-426,179,106,0,,
2025-06-28,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250628-342,184,91,3,Contamination,Major
2025-06-29,Boreal Quick Disconnects,S004,MN-2002,Manifold Block,LOT-250629-776,208,64,0,,
2025-06-29,Glacier Hose & Clamp,S003,MN-2002,Manifold Block,LOT-250629-670,201,59,1,Dimensional OOT,Minor
2025-06-29,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250629-852,213,62,0,,
2025-06-30,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250630-452,179,82,2,Dimensional OOT,Minor
2025-06-30,ArcticManifold Ltd.,S001,QD-4004,Quick Disconnect - 1/4in,LOT-250630-526,217,82,3,Contamination,Minor
2025-07-01,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250701-485,197,87,0,,
2025-07-01,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250701-407,208,81,1,Dimensional OOT,Major
2025-07-01,Cascade Pumps Inc.,S005,MN-2002,Manifold Block,LOT-250701-925,176,69,0,,
2025-07-01,ArcticManifold Ltd.,S001,CP-1001,Coldplate - 100mm,LOT-250701-675,188,58,0,,
2025-07-02,Boreal Quick Disconnects,S004,PM-5005,Pump Module,LOT-250702-361,195,95,3,Dimensional OOT,Minor
2025-07-02,Boreal Quick Disconnects,S004,HS-3003,Hose Assembly - 3/8in,LOT-250702-967,197,96,1,Cosmetic,Critical
2025-07-02,Glacier Hose & Clamp,S003,CP-1001,Coldplate - 100mm,LOT-250702-152,200,84,2,Dimensional OOT,Major
2025-07-02,Polar Precision Machining,S002,QD-4004,Quick Disconnect - 1/4in,LOT-250702-789,180,74,0,,
2025-07-03,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250703-879,208,92,1,Contamination,Minor
2025-07-03,Boreal Quick Disconnects,S004,PM-5005,Pump Module,LOT-250703-440,200,79,1,Leak,Minor
2025-07-03,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250703-859,205,84,5,Leak,Minor
2025-07-03,ArcticManifold Ltd.,S001,QD-4004,Quick Disconnect - 1/4in,LOT-250703-820,215,48,2,Contamination,Major
2025-07-03,Polar Precision Machining,S002,QD-4004,Quick Disconnect - 1/4in,LOT-250703-894,198,67,1,Contamination,Minor
2025-07-04,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250704-367,187,75,2,Dimensional OOT,Minor
2025-07-04,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250704-922,242,70,1,Contamination,Minor
2025-07-04,ArcticManifold Ltd.,S001,QD-4004,Quick Disconnect - 1/4in,LOT-250704-879,214,63,0,,
2025-07-05,ArcticManifold Ltd.,S001,MN-2002,Manifold Block,LOT-250705-479,195,70,0,,
2025-07-05,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250705-146,206,76,0,,
2025-07-05,Cascade Pumps Inc.,S005,MN-2002,Manifold Block,LOT-250705-666,214,68,2,Cosmetic,Minor
2025-07-06,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250706-335,203,91,2,Leak,Minor
2025-07-06,Boreal Quick Disconnects,S004,PM-5005,Pump Module,LOT-250706-770,182,101,1,Contamination,Minor
2025-07-06,ArcticManifold Ltd.,S001,HS-3003,Hose Assembly - 3/8in,LOT-250706-840,186,85,3,Leak,Major
2025-07-06,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250706-460,204,82,3,Dimensional OOT,Major
2025-07-06,Cascade Pumps Inc.,S005,MN-2002,Manifold Block,LOT-250706-655,184,65,1,Cosmetic,Minor
2025-07-07,ArcticManifold Ltd.,S001,CP-1001,Coldplate - 100mm,LOT-250707-937,192,74,1,Contamination,Minor
2025-07-08,Cascade Pumps Inc.,S005,CP-1001,Coldplate - 100mm,LOT-250708-336,200,83,1,Dimensional OOT,Major
2025-07-09,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250709-482,215,70,3,Leak,Minor
2025-07-10,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250710-116,190,58,1,Contamination,Major
2025-07-11,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250711-521,186,86,0,,
2025-07-12,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250712-393,207,90,1,Cosmetic,Minor
2025-07-13,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250713-925,177,64,0,,
2025-07-14,ArcticManifold Ltd.,S001,CP-1001,Coldplate - 100mm,LOT-250714-734,190,75,2,Dimensional OOT,Minor
2025-07-14,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250714-506,192,75,4,Contamination,Minor
2025-07-15,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250715-570,216,69,0,,
2025-07-16,Cascade Pumps Inc.,S005,MN-2002,Manifold Block,LOT-250716-407,211,64,0,,
2025-07-16,Polar Precision Machining,S002,CP-1001,Coldplate - 100mm,LOT-250716-877,194,52,2,Cosmetic,Major
2025-07-16,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250716-587,188,89,4,Dimensional OOT,Minor
2025-07-16,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250716-965,205,94,2,Cosmetic,Minor
2025-07-16,Boreal Quick Disconnects,S004,HS-3003,Hose Assembly - 3/8in,LOT-250716-197,211,67,1,Dimensional OOT,Major
2025-07-17,Polar Precision Machining,S002,CP-1001,Coldplate - 100mm,LOT-250717-808,204,76,2,Leak,Critical
2025-07-17,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250717-176,214,71,1,Dimensional OOT,Minor
2025-07-17,Boreal Quick Disconnects,S004,HS-3003,Hose Assembly - 3/8in,LOT-250717-656,207,88,0,,
2025-07-17,Polar Precision Machining,S002,CP-1001,Coldplate - 100mm,LOT-250717-116,200,95,2,Leak,Major
2025-07-17,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250717-940,184,61,2,Leak,Major
2025-07-18,Cascade Pumps Inc.,S005,CP-1001,Coldplate - 100mm,LOT-250718-406,198,74,0,,
2025-07-18,ArcticManifold Ltd.,S001,PM-5005,Pump Module,LOT-250718-498,212,92,4,Leak,Major
2025-07-18,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250718-439,199,83,0,,
2025-07-18,Glacier Hose & Clamp,S003,MN-2002,Manifold Block,LOT-250718-909,225,53,0,,
2025-07-19,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250719-958,176,63,3,Leak,Minor
2025-07-20,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250720-506,220,66,3,Contamination,Critical
2025-07-21,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250721-333,221,79,3,Contamination,Minor
2025-07-21,ArcticManifold Ltd.,S001,PM-5005,Pump Module,LOT-250721-796,172,85,4,Documentation,Minor
2025-07-21,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250721-187,176,77,0,,
2025-07-22,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250722-257,179,54,1,Cosmetic,Minor
2025-07-22,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250722-857,193,72,0,,
2025-07-22,Cascade Pumps Inc.,S005,HS-3003,Hose Assembly - 3/8in,LOT-250722-415,194,74,1,Dimensional OOT,Minor
2025-07-22,ArcticManifold Ltd.,S001,HS-3003,Hose Assembly - 3/8in,LOT-250722-879,218,79,0,,
2025-07-22,Polar Precision Machining,S002,CP-1001,Coldplate - 100mm,LOT-250722-559,203,83,1,Leak,Minor
2025-07-23,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250723-517,183,78,0,,
2025-07-23,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250723-191,198,62,0,,
2025-07-23,Boreal Quick Disconnects,S004,PM-5005,Pump Module,LOT-250723-432,203,87,1,Leak,Minor
2025-07-23,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250723-897,201,62,1,Leak,Minor
2025-07-23,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250723-685,210,98,1,Contamination,Critical
2025-07-24,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250724-273,218,72,0,,
2025-07-24,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250724-164,181,108,4,Leak,Minor
2025-07-24,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250724-901,206,48,2,Leak,Minor
2025-07-24,Boreal Quick Disconnects,S004,HS-3003,Hose Assembly - 3/8in,LOT-250724-357,182,71,0,,
2025-07-24,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250724-731,185,85,4,Cosmetic,Minor
2025-07-25,ArcticManifold Ltd.,S001,CP-1001,Coldplate - 100mm,LOT-250725-505,203,98,1,Leak,Minor
2025-07-25,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250725-550,177,86,1,Dimensional OOT,Major
2025-07-26,Boreal Quick Disconnects,S004,PM-5005,Pump Module,LOT-250726-811,207,86,1,Leak,Minor
2025-07-26,Polar Precision Machining,S002,QD-4004,Quick Disconnect - 1/4in,LOT-250726-426,190,84,2,Leak,Critical
2025-07-26,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250726-689,211,48,0,,
2025-07-27,ArcticManifold Ltd.,S001,QD-4004,Quick Disconnect - 1/4in,LOT-250727-473,199,70,2,Leak,Major
2025-07-27,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250727-284,199,70,2,Leak,Critical
2025-07-28,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250728-825,197,97,0,,
2025-07-28,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250728-170,193,91,2,Contamination,Major
2025-07-28,Polar Precision Machining,S002,QD-4004,Quick Disconnect - 1/4in,LOT-250728-410,200,80,1,Cosmetic,Minor
2025-07-28,Boreal Quick Disconnects,S004,HS-3003,Hose Assembly - 3/8in,LOT-250728-774,216,79,0,,
2025-07-28,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250728-712,180,67,1,Contamination,Minor
2025-07-29,ArcticManifold Ltd.,S001,QD-4004,Quick Disconnect - 1/4in,LOT-250729-990,214,71,3,Dimensional OOT,Critical
2025-07-29,ArcticManifold Ltd.,S001,QD-4004,Quick Disconnect - 1/4in,LOT-250729-468,188,91,1,Dimensional OOT,Major
2025-07-29,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250729-211,173,81,4,Cosmetic,Critical
2025-07-29,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250729-762,188,87,1,Cosmetic,Minor
2025-07-30,Polar Precision Machining,S002,PM-5005,Pump Module,LOT-250730-509,205,93,4,Documentation,Major
2025-07-30,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250730-110,220,65,2,Documentation,Minor
2025-07-30,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250730-671,209,70,1,Leak,Major
2025-07-30,ArcticManifold Ltd.,S001,PM-5005,Pump Module,LOT-250730-574,190,72,2,Leak,Minor
2025-07-30,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250730-807,172,84,0,,
2025-07-31,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250731-402,200,111,3,Documentation,Minor
2025-07-31,Polar Precision Machining,S002,CP-1001,Coldplate - 100mm,LOT-250731-245,211,65,2,Leak,Critical
2025-07-31,Cascade Pumps Inc.,S005,HS-3003,Hose Assembly - 3/8in,LOT-250731-633,223,63,1,Dimensional OOT,Major
2025-07-31,Boreal Quick Disconnects,S004,HS-3003,Hose Assembly - 3/8in,LOT-250731-587,185,98,0,,
2025-07-31,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250731-839,210,79,0,,
2025-08-01,ArcticManifold Ltd.,S001,CP-1001,Coldplate - 100mm,LOT-250801-217,204,93,1,Leak,Major
2025-08-01,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250801-268,210,108,5,Cosmetic,Major
2025-08-01,Cascade Pumps Inc.,S005,MN-2002,Manifold Block,LOT-250801-438,196,78,2,Dimensional OOT,Minor
2025-08-01,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250801-514,198,82,2,Documentation,Minor
2025-08-02,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250802-505,201,83,0,,
2025-08-02,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250802-539,228,79,1,Contamination,Minor
2025-08-03,Glacier Hose & Clamp,S003,MN-2002,Manifold Block,LOT-250803-928,168,73,2,Leak,Major
2025-08-03,Polar Precision Machining,S002,CP-1001,Coldplate - 100mm,LOT-250803-649,205,52,3,Dimensional OOT,Major
2025-08-03,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250803-368,215,60,1,Leak,Minor
2025-08-03,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250803-711,193,78,1,Dimensional OOT,Major
2025-08-04,Polar Precision Machining,S002,QD-4004,Quick Disconnect - 1/4in,LOT-250804-965,216,98,3,Cosmetic,Minor
2025-08-04,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250804-276,195,86,0,,
2025-08-04,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250804-788,227,72,1,Documentation,Minor
2025-08-04,ArcticManifold Ltd.,S001,HS-3003,Hose Assembly - 3/8in,LOT-250804-287,196,82,2,Leak,Minor
2025-08-05,Boreal Quick Disconnects,S004,MN-2002,Manifold Block,LOT-250805-241,209,65,1,Dimensional OOT,Minor
2025-08-05,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250805-650,228,76,1,Dimensional OOT,Minor
2025-08-05,ArcticManifold Ltd.,S001,MN-2002,Manifold Block,LOT-250805-243,196,86,2,Dimensional OOT,Minor
2025-08-06,ArcticManifold Ltd.,S001,QD-4004,Quick Disconnect - 1/4in,LOT-250806-734,189,63,0,,
2025-08-06,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250806-109,207,61,0,,
2025-08-07,Boreal Quick Disconnects,S004,MN-2002,Manifold Block,LOT-250807-617,215,62,2,Contamination,Critical
2025-08-07,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250807-827,202,106,5,Dimensional OOT,Minor
2025-08-07,Polar Precision Machining,S002,QD-4004,Quick Disconnect - 1/4in,LOT-250807-131,188,100,3,Dimensional OOT,Minor
2025-08-07,ArcticManifold Ltd.,S001,MN-2002,Manifold Block,LOT-250807-650,211,69,4,Leak,Minor
2025-08-08,ArcticManifold Ltd.,S001,QD-4004,Quick Disconnect - 1/4in,LOT-250808-607,215,82,4,Dimensional OOT,Major
2025-08-08,Boreal Quick Disconnects,S004,PM-5005,Pump Module,LOT-250808-893,197,77,3,Leak,Minor
2025-08-08,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250808-655,199,90,0,,
2025-08-09,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250809-204,163,78,3,Dimensional OOT,Critical
2025-08-10,Glacier Hose & Clamp,S003,CP-1001,Coldplate - 100mm,LOT-250810-936,194,100,1,Dimensional OOT,Minor
2025-08-10,Boreal Quick Disconnects,S004,QD-4004,Quick Disconnect - 1/4in,LOT-250810-931,204,69,4,Contamination,Minor
2025-08-11,Boreal Quick Disconnects,S004,PM-5005,Pump Module,LOT-250811-724,185,69,1,Cosmetic,Major
2025-08-11,Polar Precision Machining,S002,QD-4004,Quick Disconnect - 1/4in,LOT-250811-311,197,75,1,Leak,Minor
2025-08-12,Polar Precision Machining,S002,CP-1001,Coldplate - 100mm,LOT-250812-683,221,67,0,,
2025-08-12,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250812-387,207,72,0,,
2025-08-13,Glacier Hose & Clamp,S003,MN-2002,Manifold Block,LOT-250813-431,182,71,0,,
2025-08-13,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250813-396,203,81,0,,
2025-08-13,ArcticManifold Ltd.,S001,HS-3003,Hose Assembly - 3/8in,LOT-250813-795,213,81,1,Documentation,Minor
2025-08-13,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250813-521,190,87,1,Leak,Major
2025-08-13,Glacier Hose & Clamp,S003,CP-1001,Coldplate - 100mm,LOT-250813-229,202,98,3,Documentation,Major
2025-08-14,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250814-828,188,78,0,,
2025-08-14,Cascade Pumps Inc.,S005,MN-2002,Manifold Block,LOT-250814-879,218,90,0,,
2025-08-15,Glacier Hose & Clamp,S003,MN-2002,Manifold Block,LOT-250815-691,200,64,0,,
2025-08-15,Cascade Pumps Inc.,S005,HS-3003,Hose Assembly - 3/8in,LOT-250815-177,184,89,1,Cosmetic,Minor
2025-08-15,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250815-512,183,62,0,,
2025-08-15,Glacier Hose & Clamp,S003,HS-3003,Hose Assembly - 3/8in,LOT-250815-811,170,103,0,,
2025-08-16,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250816-435,206,64,0,,
2025-08-16,ArcticManifold Ltd.,S001,CP-1001,Coldplate - 100mm,LOT-250816-195,189,87,4,Contamination,Major
2025-08-16,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250816-970,196,68,3,Cosmetic,Major
2025-08-17,Cascade Pumps Inc.,S005,PM-5005,Pump Module,LOT-250817-944,190,89,3,Dimensional OOT,Critical
2025-08-18,Boreal Quick Disconnects,S004,HS-3003,Hose Assembly - 3/8in,LOT-250818-660,218,114,1,Leak,Minor
2025-08-18,Polar Precision Machining,S002,MN-2002,Manifold Block,LOT-250818-451,197,97,1,Dimensional OOT,Minor
2025-08-19,ArcticManifold Ltd.,S001,CP-1001,Coldplate - 100mm,LOT-250819-116,227,83,4,Cosmetic,Major
2025-08-20,Glacier Hose & Clamp,S003,MN-2002,Manifold Block,LOT-250820-551,187,88,0,,
2025-08-21,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250821-235,207,97,1,Leak,Major
2025-08-21,Cascade Pumps Inc.,S005,HS-3003,Hose Assembly - 3/8in,LOT-250821-380,204,54,1,Leak,Critical
2025-08-21,Cascade Pumps Inc.,S005,HS-3003,Hose Assembly - 3/8in,LOT-250821-764,212,64,2,Leak,Minor
2025-08-21,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250821-505,211,96,0,,
2025-08-22,Glacier Hose & Clamp,S003,MN-2002,Manifold Block,LOT-250822-197,210,91,1,Dimensional OOT,Minor
2025-08-22,Boreal Quick Disconnects,S004,MN-2002,Manifold Block,LOT-250822-588,199,77,0,,
2025-08-22,Boreal Quick Disconnects,S004,MN-2002,Manifold Block,LOT-250822-555,205,60,1,Cosmetic,Minor
2025-08-23,Polar Precision Machining,S002,HS-3003,Hose Assembly - 3/8in,LOT-250823-936,203,68,0,,
2025-08-24,Cascade Pumps Inc.,S005,QD-4004,Quick Disconnect - 1/4in,LOT-250824-334,204,77,1,Cosmetic,Minor
2025-08-25,ArcticManifold Ltd.,S001,CP-1001,Coldplate - 100mm,LOT-250825-406,209,108,4,Leak,Minor
2025-08-25,ArcticManifold Ltd.,S001,QD-4004,Quick Disconnect - 1/4in,LOT-250825-236,213,85,1,Contamination,Major
2025-08-25,Glacier Hose & Clamp,S003,MN-2002,Manifold Block,LOT-250825-170,187,98,0,,
2025-08-25,Glacier Hose & Clamp,S003,PM-5005,Pump Module,LOT-250825-550,210,89,3,Leak,Major
2025-08-26,ArcticManifold Ltd.,S001,MN-2002,Manifold Block,LOT-250826-521,182,68,1,Cosmetic,Minor
2025-08-26,Glacier Hose & Clamp,S003,QD-4004,Quick Disconnect - 1/4in,LOT-250826-202,210,66,1,Contamination,Minor
2025-08-26,Boreal Quick Disconnects,S004,CP-1001,Coldplate - 100mm,LOT-250826-703,203,81,0,,
